-- Query: motifs --

-- Query: muted colors --

-- Query: no visible doors --

-- Query: other organic debris --

-- Query: overall atmosphere --

-- Query: passage --

-- Query: realistic style --

-- Query: right --

-- Query: room --

-- Query: sense --

-- Query: simple design --

-- Query: some time --

-- Query: state --

-- Query: still life --

-- Query: textures --

-- Query: various materials --

-- Query: visible signs --

-- Query: walls --

-- Query: window --
0.93	window

-- Query: window panes --
0.74	window
0.55	leaded glass


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: organic --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_sg411_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
-- Query: urban --


== Keywords for Emotion ==
-- Query: expressive --


== Elements of the Picture ==
-- Query: analysis --

-- Query: background --
0.85	background

-- Query: birds --
0.80	bird

-- Query: close connection --

-- Query: common feature --

-- Query: community --

-- Query: conclusion --

-- Query: day --

-- Query: description --

-- Query: dirt road --

-- Query: either side --

-- Query: either spring --

-- Query: environment --

-- Query: foreground --
0.92	foreground

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: houses --
0.86	house
0.71	farmhouse

-- Query: image --

-- Query: key words --

-- Query: life --

-- Query: medium --

-- Query: mix --

-- Query: moment --

-- Query: motifs --

-- Query: natural elements --

-- Query: painterly style --
0.53	half-length portrait

-- Query: painting --
0.53	half-length portrait

-- Query: presence --

-- Query: road --

-- Query: roofs --
0.87	roof
0.66	roof tile

-- Query: rural area --

-- Query: rural areas --

-- Query: rural communities --

-- Query: rural landscape --

-- Query: rural scene --

-- Query: rural setting --

-- Query: rural settings --

-- Query: several houses --
0.57	house

-- Query: simple materials --

-- Query: simplicity --

-- Query: small community --

-- Query: some birds --
0.74	bird

-- Query: these houses --
0.78	house
0.61	farmhouse

-- Query: these trees --
0.76	tree

-- Query: thick expressive brushstrokes --

-- Query: this painting --

-- Query: traditional method --

-- Query: urban areas --

-- Query: variety --

-- Query: village --
0.92	village
0.68	village street


== Keywords for Association ==
-- Query: close connection --


== Keywords for Motive ==
-- Query: key --

-- Query: rural --

-- Query: typical --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_15733z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
-- Query: overcast --


== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: analysis --

-- Query: artist --

-- Query: background --
0.85	background

-- Query: cabin --

-- Query: dense canopy --

-- Query: dense shrubs --

-- Query: earthy tones --

-- Query: fine detailed brushstrokes --

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: image --

-- Query: key words --

-- Query: layer --

-- Query: lush greenery --

-- Query: motifs --

-- Query: natural beauty --

-- Query: natural elements --

-- Query: natural materials --

-- Query: other vegetation --

-- Query: overall composition --

-- Query: overall effect --

-- Query: realistic manner --

-- Query: realistic style --

-- Query: scene --

-- Query: sense --

-- Query: serene landscape --

-- Query: sky --
0.87	sky

-- Query: subtle nuances --

-- Query: tall trees --
0.69	tree

-- Query: textures --

-- Query: their branches --

-- Query: tranquil atmosphere --

-- Query: trees --

-- Query: verdant forest --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_11932z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: basic shapes --

-- Query: buildings --
0.76	building

-- Query: cityscape --

-- Query: drawing --

-- Query: essence --

-- Query: few lines --

-- Query: image --

-- Query: key words --

-- Query: motifs --

-- Query: sketchy style --

-- Query: white background --
0.59	background


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_13181vz_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: cloth --
0.83	tablecloth
0.55	coat, cloak

-- Query: different objects --

-- Query: different types --

-- Query: group --
0.68	group of people

-- Query: image --

-- Query: key words --

-- Query: motifs --

-- Query: people --
0.78	group of people
0.61	standing woman (standing people)

-- Query: sketch --

-- Query: table --
0.85	table
0.66	tablecloth


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_sg1738z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: abstract shapes --

-- Query: another person --
0.62	person

-- Query: background --
0.85	background

-- Query: battle --

-- Query: battlefield --

-- Query: central figure --

-- Query: characters --

-- Query: dramatic moment --

-- Query: essence --

-- Query: figures --
0.59	figure seen from the back

-- Query: fine details --

-- Query: focus --

-- Query: forest --

-- Query: his back --
0.77	figure seen from the back
0.61	back of a chair

-- Query: his posture --
0.53	gesture

-- Query: image --

-- Query: intense action --

-- Query: intense conflict --

-- Query: key words --

-- Query: lines --

-- Query: loose lines --

-- Query: man --
0.85	man
0.72	standing man
0.68	old man
0.64	seated man

-- Query: moment --

-- Query: motifs --

-- Query: muscular man --
0.71	musician (male)
0.62	man
0.60	standing man
0.56	musical instrument

-- Query: narrative --
0.62	Inn, tavern

-- Query: natural setting --

-- Query: other person --
0.56	person

-- Query: overall composition --

-- Query: person --
0.76	person
0.52	standing woman (standing people)

-- Query: possibly a child --

-- Query: scene --

-- Query: sense --

-- Query: several other figures --

-- Query: similar garment --

-- Query: sketch --

-- Query: sketchy style --

-- Query: state --

-- Query: their face --

-- Query: these figures --

-- Query: tunic --
0.74	tunic (uniform)

-- Query: use --

-- Query: various abstract shapes --

-- Query: various activities --

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)


== Keywords for Association ==

== Keywords for Motive ==
-- Query: dynamic --

-- Query: key --

-- Query: muscular --

-- Query: mythological --
0.72	mythological representation



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_12061z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: analysis --

-- Query: artist --

-- Query: artwork --

-- Query: background --
0.85	background

-- Query: center --
0.60	middle ground

-- Query: conclusion --

-- Query: detailed tree --
0.78	tree

-- Query: few branches --

-- Query: frame --
0.85	frame

-- Query: historical context --

-- Query: image --

-- Query: intricate details --

-- Query: key words --

-- Query: leaves --
0.51	coat, cloak

-- Query: motifs --

-- Query: overall composition --

-- Query: pencil sketch --

-- Query: pencil stroke --

-- Query: piece --

-- Query: sense --

-- Query: signature --

-- Query: significant portion --

-- Query: stark contrast --

-- Query: this information --

-- Query: top --

-- Query: tree --
0.94	tree

-- Query: trunk --

-- Query: variety --

-- Query: varying shades --

-- Query: viewer --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: effective --

-- Query: intricate --

-- Query: key --

-- Query: significant --

-- Query: stark --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_11800z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: church --
0.66	church tower

-- Query: cross --

-- Query: drawing --

-- Query: image --

-- Query: key words --

-- Query: large door --
0.53	wooden door

-- Query: motifs --

-- Query: small window --
0.85	window

-- Query: steeple --
0.52	belt buckle


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_sg2344z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: 2 subjects --

-- Query: 3 expression --
0.65	three-quarter profile

-- Query: artist --

-- Query: baby --

-- Query: babys bodies --
0.52	basket

-- Query: babys body --
0.62	basket

-- Query: babys eyes --

-- Query: babys head --

-- Query: background --
0.85	background

-- Query: blanket --

-- Query: contours --

-- Query: drawing --

-- Query: fine detailed lines --

-- Query: focus --

-- Query: folds --

-- Query: fullcolor image --

-- Query: her dress --
0.63	dress

-- Query: her eyes --
0.51	eye contact

-- Query: her head --

-- Query: her lap --

-- Query: image --

-- Query: interaction --

-- Query: its eyes --
0.59	eye contact

-- Query: key words --

-- Query: longsleeved top --

-- Query: main subjects --

-- Query: motifs --

-- Query: no other objects --

-- Query: pencil drawing --

-- Query: possibly a home --

-- Query: preliminary work --

-- Query: realistic style --

-- Query: right --

-- Query: seated position --
0.59	seated man

-- Query: setting --

-- Query: simple dress --
0.64	dress

-- Query: sketch --

-- Query: skirt --
0.96	skirt

-- Query: some faint lines --

-- Query: specific setting --

-- Query: subjects --

-- Query: two figures --

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)

-- Query: womans face --

-- Query: womans hair --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: likely --

-- Query: main --

-- Query: present --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_8199z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: few branches --

-- Query: field --

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: hat --
0.60	hat

-- Query: image --

-- Query: key words --

-- Query: motifs --

-- Query: person --
0.76	person
0.52	standing woman (standing people)

-- Query: right side --

-- Query: sketch --

-- Query: sky --
0.87	sky

-- Query: trees --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_5137z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: 25 jan --

-- Query: architectural elements --
0.77	archway

-- Query: artist --

-- Query: artists signature --

-- Query: call --

-- Query: common feature --

-- Query: date --

-- Query: design principles --

-- Query: dome --
0.50	Rome

-- Query: drawing --

-- Query: foreground --
0.92	foreground

-- Query: image --

-- Query: intricate details --

-- Query: intricate geometric designs --

-- Query: islamic architecture --

-- Query: its creation date --

-- Query: its grandeur --

-- Query: key words --

-- Query: large dome --
0.68	Rome

-- Query: less detail --

-- Query: m imam schafai --

-- Query: main mosque --

-- Query: main structure --

-- Query: minaret --

-- Query: mosque --

-- Query: motifs --

-- Query: other buildings --

-- Query: overall aesthetic --

-- Query: protective barrier --

-- Query: right --

-- Query: rough texture --

-- Query: series --

-- Query: some trees --
0.83	tree

-- Query: structure --
0.50	straw roof

-- Query: surrounding wall --

-- Query: tall tower --
0.50	church tower

-- Query: these structures --

-- Query: this style --

-- Query: wall --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: classic --

-- Query: intricate --

-- Query: islamic --

-- Query: key --

-- Query: main --

-- Query: secondary --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_sg1325z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: peaked --


== Elements of the Picture ==
-- Query: 3 vegetation --

-- Query: analysis --

-- Query: artists notes --

-- Query: background --
0.85	background

-- Query: bottom right --

-- Query: climbing plants --
0.55	chimney, fireplace
0.53	wood cladding

-- Query: cursive style --

-- Query: description --

-- Query: design --

-- Query: drawing --

-- Query: essential elements --

-- Query: few steps --

-- Query: few trees --
0.63	tree

-- Query: garden --

-- Query: garden scene --

-- Query: garden structure --

-- Query: gazebo --

-- Query: handwritten note --

-- Query: image --

-- Query: key words --

-- Query: minimalist aesthetic --

-- Query: minimalist approach --

-- Query: minimalist style --

-- Query: mix --

-- Query: motifs --

-- Query: name apricus --

-- Query: natural beauty --

-- Query: note --

-- Query: overgrown plants --

-- Query: path --

-- Query: peaked roof --
0.55	straw roof

-- Query: pencil drawing --

-- Query: personal artistic practice --

-- Query: plants --

-- Query: possibly flowers --

-- Query: railing --

-- Query: roof --
0.95	roof
0.74	roof tile

-- Query: scene --

-- Query: sense --

-- Query: simple lines --

-- Query: sketchbook --

-- Query: small pavilion --

-- Query: some additional words --

-- Query: some areas --

-- Query: stairs --

-- Query: structure --
0.50	straw roof

-- Query: text --

-- Query: their basic shapes --

-- Query: touch --
0.53	physical contact

-- Query: trees --

-- Query: use --

-- Query: various plants --

-- Query: walls --

-- Query: way --

-- Query: wellcaredfor garden --

-- Query: wellmaintained garden --

-- Query: wooden beams --
0.77	wood cladding
0.69	wooden door


== Keywords for Association ==

== Keywords for Motive ==
-- Query: essential --

-- Query: key --

-- Query: notable --

-- Query: unkempt --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_sg1448z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: cane --
0.95	cane

-- Query: hat --
0.60	hat

-- Query: image --

-- Query: key words --

-- Query: light color --
0.56	light reflection
0.55	light
0.53	incident light
0.51	reflection (light)

-- Query: motifs --

-- Query: sketch --

-- Query: two people --
0.57	group of people


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_sg2372z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: background --
0.85	background

-- Query: beauty --

-- Query: city --

-- Query: cityscape --

-- Query: clear day --
0.52	route

-- Query: crevices --

-- Query: distant cityscape --

-- Query: few buildings --

-- Query: focus --

-- Query: foreground --
0.92	foreground

-- Query: gradient --

-- Query: green vegetation --

-- Query: hint --

-- Query: his landscape paintings --

-- Query: image --

-- Query: its towering peaks --

-- Query: jmw turner --

-- Query: key words --

-- Query: landscape painting --

-- Query: lush greenery --

-- Query: middle ground --
0.98	middle ground

-- Query: motifs --

-- Query: mountainous landscape --
0.59	Montserrat (mountain)

-- Query: mountains --
0.58	Montserrat (mountain)

-- Query: muted colors --

-- Query: natural frame --
0.69	frame

-- Query: natural landscape --

-- Query: overall composition --

-- Query: painting --
0.53	half-length portrait

-- Query: peaks --
0.52	peasant, farmer (male)

-- Query: realistic style --

-- Query: river --
0.86	river

-- Query: river valley --
0.64	river

-- Query: rugged terrain --

-- Query: scene --

-- Query: sense --

-- Query: signature --

-- Query: sky --
0.87	sky

-- Query: some light clouds --
0.67	cloud

-- Query: steep slopes --

-- Query: stream --

-- Query: text --

-- Query: valley --

-- Query: various shades --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: renowned --

-- Query: rugged --

-- Query: steep --



